Timestamp_ms,ADC1_Raw,ADC1_V_milli,ADC2_Raw,ADC2_V_milli,Heading_deci,Roll_deci,Pitch_deci,Quat_W_milli,Quat_X_milli,Quat_Y_milli,Quat_Z_milli,LinAccel_X_centi,LinAccel_Y_centi,LinAccel_Z_centi,AngVel_X_deci,AngVel_Y_deci,AngVel_Z_deci,Temp_C_deci,Encoder_Count,Encoder_RPM_deci
5248356,2368,2891,2222,2713,3091,55,71,-900,35,70,-427,-15,6,4,1,-30,-12,410,-36901,0
5248368,2367,2890,2216,2705,3091,55,71,-900,35,71,-427,-10,7,4,1,-31,-8,410,-36901,0
5248385,2375,2899,2220,2710,3091,55,71,-900,35,71,-427,-10,7,4,1,-31,-8,410,-36901,0
5248397,2367,2890,2223,2714,3091,56,71,-900,34,71,-427,-14,8,-9,0,-23,3,410,-36901,0
5248416,2387,2914,2215,2704,3091,56,71,-900,34,71,-427,-14,8,-9,0,-23,3,410,-36901,0
5248427,2355,2875,2227,2719,3091,56,71,-900,34,71,-427,-14,9,-11,0,-24,11,410,-36901,0
5248445,2367,2890,2223,2714,3091,56,71,-900,34,71,-427,-14,9,-11,0,-24,11,410,-36901,0
5248457,2375,2899,2214,2703,3091,57,71,-900,34,72,-427,-19,5,5,3,-28,1,410,-36901,0
5248476,2366,2888,2236,2730,3091,57,71,-900,34,72,-427,-19,5,5,3,-28,1,410,-36901,0
5248487,2368,2891,2222,2713,3091,58,71,-900,33,73,-427,-19,1,35,13,-83,-19,410,-36901,0
5248506,2359,2880,2239,2733,3091,58,71,-900,33,73,-427,-19,1,35,13,-83,-19,410,-36901,0
5248519,2367,2890,2224,2715,3091,61,70,-900,32,75,-427,-9,14,8,7,-103,-8,410,-36901,0
5248536,2358,2879,2232,2725,3091,61,70,-900,32,75,-427,-9,14,8,7,-103,-8,410,-36901,0
5248548,2375,2899,2226,2717,3091,64,70,-899,31,77,-427,-12,12,-36,-5,-88,33,410,-36901,0
5248567,2367,2890,2234,2727,3091,64,70,-899,31,77,-427,-12,12,-36,-5,-88,33,410,-36901,0
5248579,2366,2888,2220,2710,3089,66,71,-899,30,79,-429,-16,1,1,-6,-56,43,410,-36901,0
5248599,2366,2888,2231,2724,3089,66,71,-899,30,79,-429,-6,5,0,1,-16,16,410,-36901,0
5248617,2363,2885,2224,2715,3089,66,71,-899,30,79,-429,-6,5,0,1,-16,16,410,-36901,0
5248629,2367,2890,2229,2721,3089,67,71,-899,30,79,-429,-8,15,0,9,8,-16,410,-36901,0
5248647,2366,2888,2224,2715,3089,67,71,-899,30,79,-429,-8,15,0,9,8,-16,410,-36901,0
5248659,2358,2879,2229,2721,3089,67,70,-899,29,80,-429,-10,17,11,8,-38,0,410,-36901,0
5248677,2367,2890,2224,2715,3089,67,70,-899,29,80,-429,-10,17,11,8,-38,0,410,-36901,0
5248689,2358,2879,2230,2722,3088,68,70,-898,29,81,-429,-3,4,2,1,-68,40,410,-36901,0
5248707,2370,2893,2229,2721,3088,68,70,-898,29,81,-429,-3,4,2,1,-68,40,410,-36901,0
5248719,2362,2884,2228,2720,3087,70,70,-898,28,82,-430,-2,-7,-23,0,-41,31,410,-36901,0
5248736,2376,2901,2217,2706,3087,70,70,-898,28,82,-430,-2,-7,-23,0,-41,31,410,-36901,0
5248749,2350,2869,2228,2720,3086,71,70,-898,28,83,-430,-2,-6,-31,4,2,-15,410,-36901,0
5248768,2354,2874,2231,2724,3086,71,70,-898,28,83,-430,-2,-6,-31,4,2,-15,410,-36901,0
5248779,2361,2882,2233,2726,3088,70,70,-898,28,82,-429,-4,2,-12,0,48,-42,410,-36901,0
5248797,2361,2882,2229,2721,3088,70,70,-898,28,82,-429,-4,2,-12,0,48,-42,410,-36901,0
5248809,2361,2882,2226,2717,3089,69,70,-899,29,80,-429,-14,13,5,-9,58,-16,410,-36901,0
5248828,2352,2871,2225,2716,3089,69,70,-899,29,80,-429,-14,13,5,-9,58,-16,410,-36901,0
5248840,2354,2874,2225,2716,3089,68,70,-899,30,80,-429,-15,10,8,-8,16,10,410,-36901,0
5248858,2361,2882,2235,2728,3089,68,70,-899,30,80,-429,-15,10,8,-8,16,10,410,-36901,0
5248870,2367,2890,2222,2713,3089,67,71,-899,30,80,-429,-6,8,-6,-2,-5,1,410,-36901,0
5248888,2361,2882,2216,2705,3089,67,71,-899,30,80,-429,-6,8,-6,-2,-5,1,410,-36901,0
5248900,2372,2896,2224,2715,3089,67,70,-899,30,80,-429,-4,8,-14,2,-10,-13,410,-36901,0
5248918,2356,2876,2222,2713,3089,67,70,-899,30,80,-429,-4,8,-14,2,-10,-13,410,-36901,0
5248930,2357,2877,2223,2714,3090,68,70,-899,30,80,-428,-5,7,13,3,-3,-3,410,-36901,0
5248948,2357,2877,2223,2714,3090,68,70,-899,30,80,-428,-5,7,13,3,-3,-3,410,-36901,0
5248960,2362,2884,2224,2715,3089,68,70,-899,30,80,-429,-8,3,16,-1,4,12,410,-36901,0
5248978,2360,2881,2216,2705,3089,68,70,-899,30,80,-429,-8,3,16,-1,4,12,410,-36901,0
5248990,2356,2876,2223,2714,3089,68,70,-899,29,80,-429,2,11,-14,1,-20,7,410,-36901,0
5249009,2360,2881,2229,2721,3089,68,70,-899,29,80,-429,2,11,-14,1,-20,7,410,-36901,0
5249021,2355,2875,2226,2717,3089,68,70,-899,29,80,-429,-3,10,-27,7,-15,1,410,-36901,0
5249039,2356,2876,2228,2720,3089,68,70,-899,29,80,-429,-3,10,-27,7,-15,1,410,-36901,0
5249050,2372,2896,2223,2714,3089,68,70,-898,29,81,-429,-6,3,15,5,-31,6,410,-36901,0
5249069,2354,2874,2223,2714,3089,68,70,-898,29,81,-429,-6,3,15,5,-31,6,410,-36901,0
5249081,2369,2892,2231,2724,3088,70,70,-898,28,82,-429,-2,0,-13,0,-28,20,410,-36901,0
5249099,2367,2890,2230,2722,3088,70,70,-898,28,82,-429,-2,0,-13,0,-28,20,410,-36901,0
5249111,2367,2890,2221,2711,3088,70,70,-898,28,82,-430,-3,-1,-11,-1,-7,2,410,-36901,0
5249129,2360,2881,2225,2716,3088,70,70,-898,28,82,-430,-3,-1,-11,-1,-7,2,410,-36901,0
5249141,2356,2876,2228,2720,3088,70,70,-898,28,82,-429,-9,8,-4,1,18,-25,410,-36901,0
5249159,2359,2880,2229,2721,3088,70,70,-898,28,82,-429,-9,8,-4,1,18,-25,410,-36901,0
5249171,2360,2881,2227,2719,3089,70,70,-899,28,81,-429,-9,15,-4,1,17,-16,410,-36901,0
5249189,2360,2881,2227,2719,3089,70,70,-899,28,81,-429,-9,15,-4,1,17,-16,410,-36901,0
5249201,2352,2871,2227,2719,3089,70,70,-899,28,81,-429,-4,9,-14,0,-8,7,410,-36901,0
5249219,2364,2886,2238,2732,3089,70,70,-899,28,81,-429,-4,9,-14,0,-8,7,410,-36901,0
5249231,2379,2904,2228,2720,3089,70,70,-898,28,81,-429,-11,-2,8,-2,-11,10,410,-36901,0
5249249,2356,2876,2226,2717,3089,70,70,-898,28,81,-429,-11,-2,8,-2,-11,10,410,-36901,0
5249261,2354,2874,2222,2713,3088,70,70,-898,28,82,-429,-8,-2,2,0,-4,-6,410,-36901,0
5249279,2359,2880,2224,2715,3088,70,70,-898,28,82,-429,-8,-2,2,0,-4,-6,410,-36901,0
5249291,2354,2874,2231,2724,3089,70,70,-899,28,82,-428,-11,4,-2,-3,11,-21,410,-36901,0
5249310,2360,2881,2239,2733,3089,70,70,-899,28,82,-428,-11,4,-2,-3,11,-21,410,-36901,0
5249322,2351,2870,2228,2720,3090,70,70,-899,28,81,-428,-14,15,2,-3,13,-13,410,-36901,0
5249339,2352,2871,2225,2716,3090,70,70,-899,28,81,-428,-14,15,2,-3,13,-13,410,-36901,0
5249351,2358,2879,2236,2730,3090,70,70,-899,28,81,-428,-11,13,1,-5,-6,13,410,-36901,0
5249370,2352,2871,2226,2717,3090,70,70,-899,28,81,-428,-11,13,1,-5,-6,13,410,-36901,0
5249382,2359,2880,2222,2713,3089,70,70,-899,28,81,-429,-14,4,-5,-1,-8,23,410,-36901,0
5249399,2358,2879,2239,2733,3089,70,70,-899,28,81,-429,-14,4,-5,-1,-8,23,410,-36901,0
5249411,2360,2881,2228,2720,3089,70,70,-898,28,81,-429,-9,2,-25,5,-10,8,410,-36901,0
5249429,2361,2882,2225,2716,3089,70,70,-898,28,81,-429,-9,2,-25,5,-10,8,410,-36901,0
5249441,2348,2866,2228,2720,3088,70,70,-898,28,81,-429,-8,3,-17,6,3,-1,410,-36901,0
5249459,2360,2881,2237,2731,3088,70,70,-898,28,81,-429,-8,3,-17,6,3,-1,410,-36901,0
5249471,2361,2882,2225,2716,3088,70,70,-898,28,81,-429,-20,-6,30,1,14,8,410,-36901,0
5249489,2358,2879,2222,2713,3088,70,70,-898,28,81,-429,-20,-6,30,1,14,8,410,-36901,0
5249501,2355,2875,2227,2719,3088,69,70,-898,28,81,-429,-8,-2,-10,-2,8,1,410,-36901,0
5249519,2358,2879,2228,2720,3088,69,70,-898,28,81,-429,-8,-2,-10,-2,8,1,410,-36901,0
5249531,2363,2885,2228,2720,3088,69,70,-898,28,81,-429,-11,5,2,-2,1,-10,410,-36901,0
5249550,2367,2890,2229,2721,3088,69,70,-898,28,81,-429,-11,5,2,-2,1,-10,410,-36901,0
5249561,2350,2869,2225,2716,3089,69,70,-899,28,81,-429,-13,11,10,-4,-5,-6,410,-36901,0
5249580,2362,2884,2218,2708,3089,69,70,-899,28,81,-429,-13,11,10,-4,-5,-6,410,-36901,0
5249592,2372,2896,2227,2719,3089,69,70,-899,28,81,-429,-8,9,-27,-3,0,5,410,-36901,0
5249612,2352,2871,2228,2720,3089,69,70,-899,28,81,-429,-3,5,-37,-5,18,6,410,-36901,0
5249630,2355,2875,2223,2714,3089,69,70,-899,28,81,-429,-3,5,-37,-5,18,6,410,-36901,0
5249642,2350,2869,2226,2717,3089,68,70,-899,29,80,-429,-10,4,-5,-1,36,3,410,-36901,0
5249661,2357,2877,2224,2715,3089,68,70,-899,29,80,-429,-10,4,-5,-1,36,3,410,-36901,0
5249672,2361,2882,2224,2715,3089,67,70,-899,29,79,-429,-13,5,8,-1,41,-3,410,-36901,0
5249690,2359,2880,2226,2717,3089,67,70,-899,29,79,-429,-13,5,8,-1,41,-3,410,-36901,0
5249702,2353,2873,2224,2715,3089,66,70,-899,29,78,-429,-5,5,-9,-2,30,-3,410,-36901,0
5249720,2367,2890,2216,2705,3089,66,70,-899,29,78,-429,-5,5,-9,-2,30,-3,410,-36901,0
5249732,2358,2879,2220,2710,3089,65,70,-899,30,78,-429,-11,-3,9,-4,15,5,410,-36901,0
5249750,2358,2879,2224,2715,3089,65,70,-899,30,78,-429,-11,-3,9,-4,15,5,410,-36901,0
5249761,2367,2890,2216,2705,3089,65,70,-899,30,77,-429,-7,-3,-3,-5,13,3,410,-36901,0
5249780,2361,2882,2216,2705,3089,65,70,-899,30,77,-429,-7,-3,-3,-5,13,3,410,-36901,0
5249792,2352,2871,2224,2715,3089,64,70,-899,30,77,-429,-6,0,-10,-7,21,-8,410,-36901,0
5249810,2367,2890,2224,2715,3089,64,70,-899,30,77,-429,-6,0,-10,-7,21,-8,410,-36901,0
5249822,2357,2877,2223,2714,3090,63,70,-899,30,76,-428,-12,3,20,-6,28,-10,410,-36901,0
5249840,2355,2875,2229,2721,3090,63,70,-899,30,76,-428,-12,3,20,-6,28,-10,410,-36901,0
5249852,2340,2857,2216,2705,3090,63,70,-899,31,76,-428,-11,5,0,-9,21,1,410,-36901,0
5249870,2354,2874,2223,2714,3090,63,70,-899,31,76,-428,-11,5,0,-9,21,1,410,-36901,0
5249882,2359,2880,2218,2708,3090,62,70,-899,31,76,-428,-8,7,-13,-10,5,11,410,-36901,0
5249900,2359,2880,2219,2709,3090,62,70,-899,31,76,-428,-8,7,-13,-10,5,11,410,-36901,0
5249912,2359,2880,2217,2706,3090,62,70,-899,32,76,-429,-9,3,-12,-7,6,6,410,-36901,0
5249931,2358,2879,2219,2709,3090,62,70,-899,32,76,-429,-9,3,-12,-7,6,6,410,-36901,0
5249943,2355,2875,2222,2713,3090,62,70,-899,32,75,-429,-9,7,-16,-2,12,-1,410,-36901,0
5249961,2358,2879,2217,2706,3090,62,70,-899,32,75,-429,-9,7,-16,-2,12,-1,410,-36901,0
5249973,2358,2879,2215,2704,3090,61,70,-899,32,75,-428,-7,4,-15,-1,23,1,410,-36901,0
5249990,2357,2877,2215,2704,3090,61,70,-899,32,75,-428,-7,4,-15,-1,23,1,410,-36901,0
5250002,2355,2875,2220,2710,3090,60,70,-899,32,74,-429,-14,-1,8,-5,36,7,410,-36901,0
5250021,2357,2877,2219,2709,3090,60,70,-899,32,74,-429,-14,-1,8,-5,36,7,410,-36901,0
5250033,2359,2880,2220,2710,3090,59,71,-899,33,73,-429,-10,1,-3,-5,46,5,410,-36901,0
5250050,2358,2879,2213,2702,3090,59,71,-899,33,73,-429,-10,1,-3,-5,46,5,410,-36901,0
5250062,2355,2875,2215,2704,3090,58,71,-899,34,72,-428,-11,2,-1,-6,44,-3,410,-36901,0
5250081,2349,2868,2214,2703,3090,58,71,-899,34,72,-428,-11,2,-1,-6,44,-3,410,-36901,0
5250093,237,2877,2204,2691,3088,45,71,-899,39,62,-430,-8,1,7,1,15,6,410,-36892,60
5250609,2356,2876,2207,2694,3088,45,71,-899,39,62,-430,-7,0,0,2,13,7,410,-36891,60
5250629,2357,2877,2217,2706,3088,44,71,-899,39,62,-430,-5,7,-7,-5,15,-3,410,-36890,60
5250647,2350,2869,2204,2691,3088,44,71,-899,39,62,-430,-5,7,-7,-5,15,-3,410,-36889,82
5250659,2352,2871,2206,2693,3088,44,71,-899,40,62,-429,-5,11,-8,-10,15,-11,410,-36887,82
5250679,2356,2876,2192,2676,3088,43,72,-899,40,62,-429,-11,10,19,-5,10,-7,410,-36885,82
5250700,2359,2880,2205,2692,3088,43,72,-899,40,61,-429,-5,11,-11,0,6,8,410,-36885,82
5250720,2363,2885,2203,2689,3088,43,72,-899,40,61,-429,-8,0,-3,6,6,9,410,-36884,82
5250737,2358,2879,2203,2689,3088,43,72,-899,40,61,-429,-8,0,-3,6,6,9,410,-36884,82
5250749,2361,2882,2215,2704,3088,43,71,-899,40,61,-430,-9,-10,-4,18,-3,11,410,-36883,81
5250769,2361,2882,2207,2694,3088,43,71,-899,39,61,-430,-5,-10,-10,10,-5,7,410,-36883,81
5250787,2359,2880,2203,2689,3088,43,71,-899,39,61,-430,-5,-10,-10,10,-5,7,410,-36882,81
5250799,2352,2871,2205,2692,3088,43,71,-899,39,61,-430,-4,-3,-8,-3,-1,-5,410,-36879,81
5250820,2355,2875,2201,2687,3088,43,71,-899,39,61,-430,-10,2,2,-15,0,-10,410,-36877,81
5250837,2358,2879,2219,2709,3088,43,71,-899,39,61,-430,-10,2,2,-15,0,-10,410,-36876,81
5250849,2344,2862,2205,2692,3088,43,72,-899,40,61,-430,-6,10,-5,-17,1,-1,410,-36875,150
5250870,2355,2875,2200,2686,3088,43,72,-899,40,61,-430,-3,10,-6,-5,1,2,410,-36874,150
5250887,2356,2876,2207,2694,3088,43,72,-899,40,61,-430,-3,10,-6,-5,1,2,410,-36873,150
5250899,2348,2866,2206,2693,3088,43,72,-899,40,61,-430,-10,2,-2,10,8,5,410,-36873,150
5250919,2360,2881,2208,2695,3088,43,71,-899,40,61,-430,-11,-2,-2,16,4,3,410,-36872,150
5250937,2362,2884,2206,2693,3088,43,71,-899,40,61,-430,-11,-2,-2,16,4,3,410,-36871,150
5250949,2356,2876,2198,2683,3088,43,71,-899,40,61,-430,-7,-1,-3,3,3,1,410,-36869,100
5250969,2355,2875,2205,2692,3088,43,71,-899,40,61,-430,-9,-3,0,-10,1,0,410,-36867,100
5250986,2359,2880,2201,2687,3088,43,71,-899,40,61,-430,-9,-3,0,-10,1,0,410,-36865,100
5250998,2359,2880,2202,2688,3088,43,72,-899,40,61,-430,-8,4,-14,-16,2,-5,410,-36863,100
5251017,2356,2876,2207,2694,3088,43,72,-899,40,61,-430,-8,4,-14,-16,2,-5,410,-36862,100
5251029,2348,2866,2215,2704,3088,43,72,-899,40,61,-430,-7,6,0,-4,7,-6,410,-36861,100
5251049,2367,2890,2204,2691,3088,43,72,-899,40,61,-430,-10,3,-7,6,7,-2,410,-36860,150
5251068,2358,2879,2203,2689,3088,43,72,-899,40,61,-430,-10,3,-7,6,7,-2,410,-36859,150
5251080,2347,2865,2200,2686,3088,43,71,-899,40,61,-430,-13,-2,10,7,6,3,410,-36857,150
5251100,2360,2881,2203,2689,3088,43,71,-899,40,61,-430,-12,-2,2,3,4,1,410,-36855,150
5251120,2363,2885,2205,2692,3088,43,71,-899,40,61,-430,-7,1,-9,-2,3,-1,410,-36853,150
5251137,2355,2875,2201,2687,3088,43,71,-899,40,61,-430,-7,1,-9,-2,3,-1,410,-36852,150
5251149,2360,2881,2206,2693,3088,43,72,-899,40,61,-429,-11,5,1,-7,1,-87,410,-36849,183
5251169,2355,2875,2204,2691,3088,43,72,-899,40,61,-429,-10,5,-2,-6,0,-1,410,-36847,183
5251187,2358,2879,2206,2693,3088,43,72,-899,40,61,-429,-10,5,-2,-6,0,-1,410,-36846,183
5251199,2352,2871,2207,2694,3088,43,72,-899,40,61,-429,-7,6,-13,-3,0,6,410,-36843,183
5251218,2357,2877,2206,2693,3088,43,72,-899,40,61,-429,-7,6,-13,-3,0,6,410,-36842,183
5251230,2352,2871,2205,2692,3088,43,72,-899,40,61,-429,-11,3,4,-3,5,3,410,-36839,183
5251250,2367,2890,2221,2711,3088,43,72,-899,40,61,-429,-13,3,2,0,3,0,410,-36836,214
5251270,2362,2884,2208,2695,3088,43,72,-899,40,61,-429,-9,7,-1,-4,3,0,410,-36833,214
5251287,2352,2871,2213,2702,3088,43,72,-899,40,61,-429,-9,7,-1,-4,3,0,410,-36831,214
5251299,2365,2887,2206,2693,3088,42,72,-899,40,61,-429,-7,5,-11,-5,6,4,410,-36828,214
5251318,2363,2885,2235,2728,3088,42,72,-899,40,61,-429,-7,5,-11,-5,6,4,410,-36827,214
5251330,2356,2876,2201,2687,3088,42,72,-899,40,60,-429,-12,2,0,0,12,0,410,-36823,214
5251350,2361,2882,2205,2692,3088,42,72,-899,41,60,-429,-14,5,-6,3,13,-1,410,-36820,266
5251370,2356,2876,2212,2700,3088,41,72,-899,41,60,-429,-11,9,-4,1,6,-3,410,-36816,266
5251387,2350,2869,2205,2692,3088,41,72,-899,41,60,-429,-11,9,-4,1,6,-3,410,-36814,266
5251399,2366,2888,2206,2693,3088,41,72,-899,41,60,-429,-13,12,1,-1,0,0,410,-36810,266
5251418,2353,2873,2212,2700,3088,41,72,-899,41,60,-429,-13,12,1,-1,0,0,410,-36807,266
5251429,2355,2875,2205,2692,3088,41,72,-899,41,60,-430,-10,7,-12,-3,0,10,410,-36803,266
5251449,2365,2887,2196,2681,3088,41,72,-899,41,60,-430,-11,2,-6,0,0,12,410,-36799,266
5251467,2358,2879,2207,2694,3088,41,72,-899,41,60,-430,-11,2,-6,0,0,12,410,-36797,327
5251479,2364,2886,2200,2686,3088,41,72,-899,41,60,-430,-12,-2,4,5,1,8,410,-36793,327
5251498,2353,2873,2200,2686,3088,41,72,-899,41,60,-430,-12,-2,4,5,1,8,410,-36790,327
5251510,2363,2885,2197,2682,3088,41,72,-899,41,60,-430,-11,-2,0,3,3,1,410,-36786,327
5251529,2361,2882,2199,2684,3088,41,72,-899,41,60,-430,-11,-2,0,3,3,1,410,-36783,327
5251541,2356,2876,2202,2688,3088,41,72,-899,41,60,-430,-7,1,-4,-1,1,0,410,-36778,327
5251561,2360,2881,2212,2700,3088,41,72,-899,41,60,-430,-9,2,-6,-5,0,0,410,-36773,327
5251581,2355,2875,2207,2694,3088,41,72,-899,41,60,-430,-10,7,2,-3,0,0,410,-36767,438
5251601,2359,2880,2200,2686,3088,41,72,-899,41,60,-430,-5,6,-10,0,-2,0,410,-36762,438
5251621,2359,2880,2215,2704,3088,41,72,-899,41,60,-430,-8,5,-5,0,-2,5,410,-36758,438
5251638,2367,2890,2205,2692,3088,41,72,-899,41,60,-430,-8,5,-5,0,-2,5,410,-36755,438
5251650,2356,2876,2200,2686,3088,41,72,-899,41,60,-430,-9,1,1,4,2,8,410,-36750,438
5251669,2359,2880,2204,2691,3088,41,72,-899,41,60,-430,-9,1,1,4,2,8,410,-36747,438
5251681,2353,2873,2203,2689,3088,41,72,-899,41,60,-430,-10,0,4,2,-1,-1,410,-36741,433
5251700,2352,2871,2201,2687,3088,41,72,-899,41,60,-430,-10,0,4,2,-1,-1,410,-36738,433
5251712,2359,2880,2207,2694,3088,41,72,-899,41,60,-430,-8,7,-9,0,-7,-6,410,-36732,433
5251732,2356,2876,2205,2692,3088,41,72,-899,40,60,-430,-7,0,-4,-1,-8,-3,410,-36726,433
5251753,2358,2879,2208,2695,3088,42,72,-899,40,60,-430,-10,2,-4,3,-10,1,410,-36721,433
5251773,2366,2888,2223,2714,3088,42,72,-899,40,61,-430,-7,8,-11,4,-8,7,410,-36716,433
5251791,2356,2876,2212,2700,3088,42,72,-899,40,61,-430,-7,8,-11,4,-8,7,410,-36712,439
5251803,2360,2881,2218,2708,3088,42,72,-899,40,61,-430,-7,3,-13,0,-3,0,410,-36706,439
5251824,2356,2876,2203,2689,3088,42,72,-899,40,61,-430,-11,-2,8,1,-3,-1,410,-36701,439
5251843,2359,2880,2203,2689,3088,42,72,-899,40,61,-430,-11,-2,8,1,-3,-1,410,-36698,439
5251855,2367,2890,2200,2686,3088,43,72,-899,40,61,-430,-11,0,-9,5,-10,-1,410,-36692,439
5251875,2356,2876,2207,2694,3087,43,72,-899,40,61,-430,-9,-2,-2,3,-6,1,410,-36687,439
5251894,2352,2871,2209,2697,3087,43,72,-899,40,61,-430,-9,-2,-2,3,-6,1,410,-36684,453
5251906,2363,2885,2200,2686,3087,43,72,-899,40,61,-430,-13,-4,-1,2,-8,0,410,-36678,453
5251926,2367,2890,2208,2695,3087,43,72,-899,40,61,-430,-12,-6,-3,1,-6,-3,410,-36673,453
5251944,2359,2880,2203,2689,3087,43,72,-899,40,61,-430,-12,-6,-3,1,-6,-3,410,-36670,453
5251957,2349,2868,2215,2704,3087,43,72,-899,40,61,-430,-8,-1,-7,-1,-4,-5,410,-36665,453
5251976,2360,2881,2202,2688,3087,43,72,-899,40,61,-430,-8,-1,-7,-1,-4,-5,410,-36661,453
5251989,2355,2875,2214,2703,3087,43,72,-899,40,61,-430,-11,-3,-2,-4,-8,-4,410,-36656,453
5252007,2349,2868,2205,2692,3087,43,72,-899,40,61,-430,-11,-3,-2,-4,-8,-4,410,-36653,457
5252020,2358,2879,2204,2691,3087,43,72,-899,40,62,-430,-9,1,-3,-1,-12,1,410,-36648,457
5252038,2365,2887,2204,2691,3087,43,72,-899,40,62,-430,-9,1,-3,-1,-12,1,410,-36645,457
5252050,2359,2880,2202,2688,3087,44,72,-899,39,62,-430,-9,0,0,0,-16,4,410,-36641,457
5252069,2361,2882,2200,2686,3087,44,72,-899,39,62,-430,-9,0,0,0,-16,4,410,-36638,457
5252081,2356,2876,2204,2691,3087,45,72,-899,39,62,-430,-9,-4,1,1,-13,1,410,-36634,457
5252098,2355,2875,2204,2691,3087,45,72,-899,39,62,-430,-9,-4,1,1,-13,1,410,-36631,457
5252110,2356,2876,2205,2692,3087,45,72,-899,39,63,-430,-8,-2,-6,1,-14,-6,410,-36626,436
5252129,2364,2886,2198,2683,3087,45,72,-899,39,63,-430,-8,-2,-6,1,-14,-6,410,-36623,436
5252142,2359,2880,2215,2704,3088,45,72,-899,39,63,-430,-11,-1,5,-3,-15,-3,410,-36619,436
5252161,2352,2871,2208,2695,3088,45,72,-899,39,63,-430,-11,-1,5,-3,-15,-3,410,-36616,436
5252173,2364,2886,2203,2689,3087,46,72,-899,39,64,-430,-9,2,-3,5,-18,-2,410,-36612,436
5252191,2356,2876,2197,2682,3087,46,72,-899,39,64,-430,-9,2,-3,5,-18,-2,410,-36610,436
5252203,2355,2875,2204,2691,3087,46,72,-899,39,64,-430,-9,-4,-5,4,-24,2,410,-36606,436
5252223,2358,2879,2208,2695,3087,47,72,-899,38,64,-430,-10,0,-5,4,-23,0,410,-36602,353
5252240,2359,2880,2206,2693,3087,47,72,-899,38,64,-430,-10,0,-5,4,-23,0,410,-36599,353
5252252,2356,2876,2206,2693,3087,48,72,-899,38,65,-430,-11,-1,-10,0,-20,-3,410,-36595,353
5252272,2356,2876,2204,2691,3087,48,72,-899,38,65,-430,-11,-5,-3,-1,-19,-6,410,-36592,353
5252290,2367,2890,2208,2695,3087,48,72,-899,38,65,-430,-11,-5,-3,-1,-19,-6,410,-36589,353
5252302,2359,2880,2208,2695,3088,49,72,-899,38,66,-430,-10,0,-6,0,-99,-11,410,-36586,353
5252321,2352,2871,2209,2697,3088,49,72,-899,38,66,-430,-10,0,-6,0,-99,-11,410,-36583,353
5252333,2360,2881,2201,2687,3088,49,72,-899,38,66,-430,-14,2,2,3,-19,-5,410,-36580,333
5252351,2358,2879,2208,2695,3088,49,72,-899,38,66,-430,-14,2,2,3,-19,-5,410,-36578,333
5252363,2350,2869,2208,2695,3088,50,72,-899,37,67,-430,-11,4,-2,0,-20,0,410,-36575,333
5252383,2354,2874,2211,2699,3088,50,72,-899,37,67,-430,-10,-7,-6,0,-19,-4,410,-36572,333
5252401,2357,2877,2210,2698,3088,50,72,-899,37,67,-430,-10,-7,-6,0,-19,-4,410,-36570,333
5252413,2355,2875,2210,2698,3088,51,72,-899,37,67,-430,-14,-3,-3,0,-16,-7,410,-36567,333
5252432,2367,2890,2215,2704,3088,51,72,-899,37,67,-430,-14,-3,-3,0,-16,-7,410,-36565,333
